Czas,Kierunek,Protokol,Zrodlo IP,Zrodlo port,Cel IP,Cel port,Dlugosc,Kategoria
2005-01-14 02:50:16.501471,Inne,UDP,192.168.1.3,1393,192.168.1.1,53,84,DNS
2005-01-14 02:50:16.504144,Inne,UDP,192.168.1.1,53,192.168.1.3,1393,112,DNS
2005-01-14 02:50:17.600303,Wychodzace,TCP,192.168.1.2,1026,140.112.253.189,22604,96,Inne
2005-01-14 02:50:19.113417,Inne,UDP,192.168.1.3,1394,192.168.1.1,53,75,DNS
2005-01-14 02:50:19.131199,Inne,UDP,192.168.1.1,53,192.168.1.3,1394,75,DNS
2005-01-14 02:50:19.132818,Inne,UDP,192.168.1.3,1395,192.168.1.1,53,71,DNS
2005-01-14 02:50:19.442482,Inne,UDP,192.168.1.1,53,192.168.1.3,1395,87,DNS
2005-01-14 02:50:41.977621,Przychodzace,TCP,192.168.1.3,1396,192.168.1.2,53,62,DNS
2005-01-14 02:50:41.979157,Przychodzace,TCP,192.168.1.3,1396,192.168.1.2,53,102,DNS
2005-01-14 02:50:41.980806,Wychodzace,TCP,192.168.1.2,53,192.168.1.3,1396,102,DNS
2005-01-14 02:50:41.981729,Przychodzace,TCP,192.168.1.3,1396,192.168.1.2,53,60,DNS
2005-01-14 02:50:41.981746,Wychodzace,TCP,192.168.1.2,53,192.168.1.3,1396,62,DNS
2005-01-14 02:50:41.983172,Przychodzace,TCP,192.168.1.3,1396,192.168.1.2,53,94,DNS
2005-01-14 02:50:42.039309,Wychodzace,TCP,192.168.1.2,53,192.168.1.3,1396,182,DNS
2005-01-14 02:50:42.040365,Wychodzace,TCP,192.168.1.2,53,192.168.1.3,1396,142,DNS
2005-01-14 02:50:42.182595,Przychodzace,TCP,192.168.1.3,1396,192.168.1.2,53,60,DNS
2005-01-14 02:50:42.200502,Przychodzace,TCP,192.168.1.3,1396,192.168.1.2,53,94,DNS
2005-01-14 02:50:44.334418,Przychodzace,TCP,192.168.1.3,1396,192.168.1.2,53,60,DNS
2005-01-14 02:50:44.351385,Przychodzace,TCP,192.168.1.3,1396,192.168.1.2,53,98,DNS
2005-01-14 02:50:44.369608,Wychodzace,TCP,192.168.1.2,53,192.168.1.3,1396,295,DNS
2005-01-14 02:50:44.370919,Wychodzace,TCP,192.168.1.2,53,192.168.1.3,1396,255,DNS
2005-01-14 02:50:44.485905,Przychodzace,TCP,192.168.1.3,1396,192.168.1.2,53,60,DNS
2005-01-14 02:50:44.502308,Przychodzace,TCP,192.168.1.3,1396,192.168.1.2,53,94,DNS
2005-01-14 02:50:44.505662,Wychodzace,TCP,192.168.1.2,53,192.168.1.3,1396,1105,DNS
2005-01-14 02:50:44.508420,Wychodzace,TCP,192.168.1.2,53,192.168.1.3,1396,1065,DNS
2005-01-14 02:50:44.686211,Przychodzace,TCP,192.168.1.3,1396,192.168.1.2,53,60,DNS
2005-01-14 02:50:44.702807,Przychodzace,TCP,192.168.1.3,1396,192.168.1.2,53,94,DNS
2005-01-14 02:50:47.268247,Przychodzace,TCP,192.168.1.3,1396,192.168.1.2,53,60,DNS
2005-01-14 02:50:47.284740,Przychodzace,TCP,192.168.1.3,1396,192.168.1.2,53,99,DNS
2005-01-14 02:50:47.288733,Wychodzace,TCP,192.168.1.2,53,192.168.1.3,1396,94,DNS
2005-01-14 02:50:47.289664,Wychodzace,TCP,192.168.1.2,53,192.168.1.3,1396,54,DNS
2005-01-14 02:51:04.959352,Przychodzace,TCP,192.168.1.3,1399,192.168.1.2,21,62,FTP
2005-01-14 02:51:04.975653,Przychodzace,TCP,192.168.1.3,1399,192.168.1.2,21,102,FTP
2005-01-14 02:51:04.976917,Wychodzace,TCP,192.168.1.2,21,192.168.1.3,1399,94,FTP
2005-01-14 02:51:04.977815,Wychodzace,TCP,192.168.1.2,21,192.168.1.3,1399,54,FTP
2005-01-14 02:51:05.416004,Przychodzace,TCP,192.168.1.3,1399,192.168.1.2,21,62,FTP
2005-01-14 02:51:05.420811,Przychodzace,TCP,192.168.1.3,1399,192.168.1.2,21,102,FTP
2005-01-14 02:51:05.422069,Wychodzace,TCP,192.168.1.2,21,192.168.1.3,1399,94,FTP
2005-01-14 02:51:05.422896,Wychodzace,TCP,192.168.1.2,21,192.168.1.3,1399,54,FTP
2005-01-14 02:51:05.436121,Przychodzace,TCP,205.227.136.203,443,192.168.1.2,1109,240,HTTPS
2005-01-14 02:51:05.438515,Wychodzace,TCP,192.168.1.2,1109,205.227.136.203,443,161,HTTPS
2005-01-14 02:51:05.440682,Wychodzace,TCP,192.168.1.2,1109,205.227.136.203,443,768,HTTPS
2005-01-14 02:51:05.916733,Przychodzace,TCP,192.168.1.3,1399,192.168.1.2,21,62,FTP
2005-01-14 02:51:05.932929,Przychodzace,TCP,192.168.1.3,1399,192.168.1.2,21,102,FTP
2005-01-14 02:51:05.933959,Wychodzace,TCP,192.168.1.2,21,192.168.1.3,1399,94,FTP
2005-01-14 02:51:05.934877,Wychodzace,TCP,192.168.1.2,21,192.168.1.3,1399,54,FTP
2005-01-14 02:51:10.170173,Przychodzace,TCP,192.168.1.3,1402,192.168.1.2,21,62,FTP
2005-01-14 02:51:10.186786,Przychodzace,TCP,192.168.1.3,1402,192.168.1.2,21,102,FTP
2005-01-14 02:51:10.188586,Wychodzace,TCP,192.168.1.2,21,192.168.1.3,1402,94,FTP
2005-01-14 02:51:10.189496,Wychodzace,TCP,192.168.1.2,21,192.168.1.3,1402,54,FTP
2005-01-14 02:51:10.623508,Przychodzace,TCP,192.168.1.3,1402,192.168.1.2,21,62,FTP
2005-01-14 02:51:10.640185,Przychodzace,TCP,192.168.1.3,1402,192.168.1.2,21,102,FTP
2005-01-14 02:51:10.641587,Wychodzace,TCP,192.168.1.2,21,192.168.1.3,1402,94,FTP
2005-01-14 02:51:10.642480,Wychodzace,TCP,192.168.1.2,21,192.168.1.3,1402,54,FTP
2005-01-14 02:51:11.124320,Przychodzace,TCP,192.168.1.3,1402,192.168.1.2,21,62,FTP
2005-01-14 02:51:11.140951,Przychodzace,TCP,192.168.1.3,1402,192.168.1.2,21,102,FTP
2005-01-14 02:51:11.142538,Wychodzace,TCP,192.168.1.2,21,192.168.1.3,1402,94,FTP
2005-01-14 02:51:11.143474,Wychodzace,TCP,192.168.1.2,21,192.168.1.3,1402,54,FTP
2005-01-14 02:51:29.587007,Wychodzace,TCP,192.168.1.2,1108,83.170.75.178,80,94,HTTP
2005-01-14 02:51:29.588791,Przychodzace,TCP,83.170.75.178,80,192.168.1.2,1108,1546,HTTP
2005-01-14 02:51:29.591993,Przychodzace,TCP,83.170.75.178,80,192.168.1.2,1108,1546,HTTP
2005-01-14 02:51:29.595033,Wychodzace,TCP,192.168.1.2,1108,83.170.75.178,80,94,HTTP
2005-01-14 02:51:29.603064,Przychodzace,TCP,83.170.75.178,80,192.168.1.2,1108,110,HTTP
2005-01-14 02:51:29.631766,Wychodzace,TCP,192.168.1.2,1110,83.170.75.178,80,106,HTTP
2005-01-14 02:51:29.639788,Przychodzace,TCP,83.170.75.178,80,192.168.1.2,1110,98,HTTP
2005-01-14 02:51:29.641047,Wychodzace,TCP,192.168.1.2,1110,83.170.75.178,80,94,HTTP
2005-01-14 02:51:29.642591,Wychodzace,TCP,192.168.1.2,1110,83.170.75.178,80,486,HTTP
2005-01-14 02:51:29.661128,Przychodzace,TCP,83.170.75.178,80,192.168.1.2,1110,415,HTTP
2005-01-14 02:51:32.260904,Przychodzace,TCP,192.168.1.3,1403,192.168.1.2,23,62,Inne
2005-01-14 02:51:32.277448,Przychodzace,TCP,192.168.1.3,1403,192.168.1.2,23,102,Inne
2005-01-14 02:51:32.278876,Wychodzace,TCP,192.168.1.2,23,192.168.1.3,1403,102,Inne
2005-01-14 02:51:32.279611,Wychodzace,TCP,192.168.1.2,23,192.168.1.3,1403,102,Inne
2005-01-14 02:51:32.280569,Przychodzace,TCP,192.168.1.3,1403,192.168.1.2,23,60,Inne
2005-01-14 02:51:32.280597,Wychodzace,TCP,192.168.1.2,23,192.168.1.3,1403,62,Inne
2005-01-14 02:51:32.281750,Przychodzace,TCP,192.168.1.3,1403,192.168.1.2,23,94,Inne
2005-01-14 02:51:32.338110,Wychodzace,TCP,192.168.1.2,23,192.168.1.3,1403,182,Inne
2005-01-14 02:51:32.339179,Wychodzace,TCP,192.168.1.2,23,192.168.1.3,1403,142,Inne
2005-01-14 02:51:32.454886,Przychodzace,TCP,192.168.1.3,1403,192.168.1.2,23,60,Inne
2005-01-14 02:51:32.456138,Przychodzace,TCP,192.168.1.3,1403,192.168.1.2,23,94,Inne
2005-01-14 02:51:33.819231,Przychodzace,TCP,192.168.1.3,1403,192.168.1.2,23,60,Inne
2005-01-14 02:51:33.835582,Przychodzace,TCP,192.168.1.3,1403,192.168.1.2,23,98,Inne
2005-01-14 02:51:33.852914,Wychodzace,TCP,192.168.1.2,23,192.168.1.3,1403,295,Inne
2005-01-14 02:51:33.854228,Wychodzace,TCP,192.168.1.2,23,192.168.1.3,1403,255,Inne
2005-01-14 02:51:33.957053,Przychodzace,TCP,192.168.1.3,1403,192.168.1.2,23,60,Inne
2005-01-14 02:51:33.973761,Przychodzace,TCP,192.168.1.3,1403,192.168.1.2,23,94,Inne
2005-01-14 02:51:33.977671,Wychodzace,TCP,192.168.1.2,23,192.168.1.3,1403,1105,Inne
2005-01-14 02:51:33.980541,Wychodzace,TCP,192.168.1.2,23,192.168.1.3,1403,1065,Inne
2005-01-14 02:51:34.157437,Przychodzace,TCP,192.168.1.3,1403,192.168.1.2,23,60,Inne
2005-01-14 02:51:34.173670,Przychodzace,TCP,192.168.1.3,1403,192.168.1.2,23,94,Inne
2005-01-14 02:51:35.508954,Przychodzace,TCP,192.168.1.3,1403,192.168.1.2,23,61,Inne
2005-01-14 02:51:35.525480,Przychodzace,TCP,192.168.1.3,1403,192.168.1.2,23,101,Inne
2005-01-14 02:51:35.576374,Wychodzace,TCP,192.168.1.2,23,192.168.1.3,1403,201,Inne
2005-01-14 02:51:35.577470,Wychodzace,TCP,192.168.1.2,23,192.168.1.3,1403,161,Inne
2005-01-14 02:51:35.759660,Przychodzace,TCP,192.168.1.3,1403,192.168.1.2,23,60,Inne
2005-01-14 02:51:35.776050,Przychodzace,TCP,192.168.1.3,1403,192.168.1.2,23,94,Inne
2005-01-14 02:51:42.031869,Przychodzace,TCP,192.168.1.3,1403,192.168.1.2,23,60,Inne
2005-01-14 02:51:42.048096,Przychodzace,TCP,192.168.1.3,1403,192.168.1.2,23,99,Inne
2005-01-14 02:51:42.052233,Wychodzace,TCP,192.168.1.2,23,192.168.1.3,1403,100,Inne
2005-01-14 02:51:42.053188,Wychodzace,TCP,192.168.1.2,23,192.168.1.3,1403,60,Inne
2005-01-14 02:51:42.053493,Wychodzace,TCP,192.168.1.2,23,192.168.1.3,1403,94,Inne
2005-01-14 02:51:42.054387,Wychodzace,TCP,192.168.1.2,23,192.168.1.3,1403,54,Inne
2005-01-14 02:51:52.928295,Przychodzace,TCP,192.168.1.3,1404,192.168.1.2,80,62,HTTP
2005-01-14 02:51:52.935084,Przychodzace,TCP,192.168.1.3,1404,192.168.1.2,80,102,HTTP
2005-01-14 02:51:52.936306,Wychodzace,TCP,192.168.1.2,80,192.168.1.3,1404,102,HTTP
2005-01-14 02:51:52.937191,Przychodzace,TCP,192.168.1.3,1404,192.168.1.2,80,60,HTTP
2005-01-14 02:51:52.937212,Wychodzace,TCP,192.168.1.2,80,192.168.1.3,1404,62,HTTP
2005-01-14 02:51:52.938422,Przychodzace,TCP,192.168.1.3,1404,192.168.1.2,80,94,HTTP
2005-01-14 02:51:52.995028,Wychodzace,TCP,192.168.1.2,80,192.168.1.3,1404,182,HTTP
2005-01-14 02:51:52.996103,Wychodzace,TCP,192.168.1.2,80,192.168.1.3,1404,142,HTTP
2005-01-14 02:51:53.184809,Przychodzace,TCP,192.168.1.3,1404,192.168.1.2,80,60,HTTP
2005-01-14 02:51:53.201224,Przychodzace,TCP,192.168.1.3,1404,192.168.1.2,80,94,HTTP
2005-01-14 02:51:54.447789,Przychodzace,TCP,192.168.1.3,1404,192.168.1.2,80,60,HTTP
2005-01-14 02:51:54.464070,Przychodzace,TCP,192.168.1.3,1404,192.168.1.2,80,98,HTTP
2005-01-14 02:51:54.516576,Wychodzace,TCP,192.168.1.2,80,192.168.1.3,1404,295,HTTP
2005-01-14 02:51:54.517854,Wychodzace,TCP,192.168.1.2,80,192.168.1.3,1404,255,HTTP
2005-01-14 02:51:54.686869,Przychodzace,TCP,192.168.1.3,1404,192.168.1.2,80,60,HTTP
2005-01-14 02:51:54.706935,Wychodzace,TCP,192.168.1.2,80,192.168.1.3,1404,1105,HTTP
2005-01-14 02:51:54.709658,Wychodzace,TCP,192.168.1.2,80,192.168.1.3,1404,1065,HTTP
2005-01-14 02:51:54.887136,Przychodzace,TCP,192.168.1.3,1404,192.168.1.2,80,60,HTTP
2005-01-14 02:51:54.905124,Przychodzace,TCP,192.168.1.3,1404,192.168.1.2,80,94,HTTP
2005-01-14 02:51:56.198869,Przychodzace,TCP,192.168.1.3,1404,192.168.1.2,80,60,HTTP
2005-01-14 02:51:56.212303,Przychodzace,TCP,192.168.1.3,1404,192.168.1.2,80,99,HTTP
2005-01-14 02:51:56.216110,Wychodzace,TCP,192.168.1.2,80,192.168.1.3,1404,94,HTTP
2005-01-14 02:51:56.216992,Wychodzace,TCP,192.168.1.2,80,192.168.1.3,1404,54,HTTP
